HepMC::Version 3.03.01
HepMC::Asciiv3-START_EVENT_LISTING
W Weight
E 0 1122 1922
A 516 flow2 625
A 517 flow2 523
A 518 flow2 593
A 519 flow2 593
A 520 flow2 507
A 521 flow2 507
A 522 flow2 501
A 523 flow2 568
A 524 flow2 501
A 525 flow2 568
A 526 flow2 568
A 527 flow2 568
A 528 flow2 568
A 529 flow2 596
A 530 flow2 596
A 531 flow2 596
A 532 flow2 596
A 533 flow2 501
A 534 flow2 501
A 535 flow2 501
A 536 flow2 652
A 537 flow2 501
A 538 flow2 652
A 539 flow2 652
A 540 flow2 0
A 541 flow2 0
A 542 flow2 547
A 543 flow2 547
A 544 flow2 547
A 545 flow2 569
A 546 flow2 547
A 547 flow2 583
A 548 flow2 583
A 549 flow2 647
A 550 flow2 569
A 551 flow2 501
A 552 flow2 647
A 553 flow2 569
A 554 flow2 569
A 555 flow2 647
A 556 flow2 620
A 557 flow2 569
A 558 flow2 569
A 559 flow2 620
A 560 flow2 569
A 561 flow2 633
A 562 flow2 633
A 563 flow2 633
A 564 flow2 633
A 565 flow2 569
A 566 flow2 648
A 567 flow2 569
A 568 flow2 501
A 569 flow2 0
A 570 flow2 0
A 571 flow2 503
A 572 flow2 0
A 573 flow2 502
A 574 flow2 502
A 575 flow2 502
A 576 flow2 502
A 579 flow2 0
A 580 flow2 0
A 581 flow2 0
A 582 flow2 0
A 583 flow2 0
A 584 flow2 0
A 585 flow2 0
A 586 flow2 0
A 587 flow2 0
A 588 flow2 622
A 589 flow2 622
A 590 flow2 622
A 591 flow2 622
A 592 flow2 654
A 593 flow2 654
A 594 flow2 654
A 595 flow2 654
A 596 flow2 654
A 597 flow2 655
A 598 flow2 655
A 599 flow2 673
A 600 flow2 673
A 601 flow2 673
A 602 flow2 655
A 603 flow2 655
A 604 flow2 622
A 605 flow2 622
A 606 flow2 622
A 607 flow2 653
A 608 flow2 653
A 609 flow2 653
A 610 flow2 653
A 611 flow2 0
A 612 flow2 0
A 613 flow2 0
A 614 flow2 679
A 615 flow2 594
A 616 flow2 544
A 617 flow2 584
A 618 flow2 616
A 694 flow2 590
A 695 flow2 590
A 696 flow2 556
A 697 flow2 556
A 698 flow2 575
A 699 flow2 575
A 700 flow2 590
A 701 flow2 595
A 702 flow2 575
A 703 flow2 595
A 704 flow2 575
A 705 flow2 575
A 706 flow2 601
A 707 flow2 601
A 708 flow2 540
A 709 flow2 540
A 710 flow2 534
A 711 flow2 534
A 712 flow2 514
A 713 flow2 514
A 714 flow2 669
A 715 flow2 514
A 716 flow2 677
A 717 flow2 677
A 718 flow2 585
A 719 flow2 669
A 720 flow2 684
A 721 flow2 684
A 722 flow2 684
A 723 flow2 651
A 724 flow2 651
A 725 flow2 684
A 726 flow2 551
A 727 flow2 551
A 728 flow2 517
A 729 flow2 517
A 730 flow2 582
A 731 flow2 582
A 772 flow2 601
A 773 flow2 559
A 774 flow2 541
A 775 flow2 677
A 776 flow2 515
A 777 flow2 559
A 778 flow2 559
A 779 flow2 556
A 780 flow2 556
A 781 flow2 0
A 782 flow2 0
A 783 flow2 0
A 784 flow2 541
A 789 flow2 528
A 790 flow2 509
A 791 flow2 567
A 792 flow2 608
A 793 flow2 531
A 794 flow2 630
A 795 flow2 531
A 796 flow2 656
A 797 flow2 545
A 798 flow2 511
A 799 flow2 0
A 800 flow2 511
A 801 flow2 511
A 802 flow2 511
A 803 flow2 511
A 804 flow2 511
A 805 flow2 511
A 806 flow2 511
A 807 flow2 511
A 808 flow2 511
A 809 flow2 511
A 810 flow2 620
A 811 flow2 506
A 812 flow2 506
A 813 flow2 505
A 814 flow2 505
A 815 flow2 506
A 816 flow2 505
A 817 flow2 505
A 818 flow2 505
A 819 flow2 505
A 820 flow2 505
A 821 flow2 505
A 822 flow2 505
A 823 flow2 505
A 824 flow2 579
A 825 flow2 579
A 826 flow2 579
A 827 flow2 648
A 828 flow2 583
A 829 flow2 583
A 830 flow2 583
A 831 flow2 574
A 832 flow2 574
A 833 flow2 574
A 834 flow2 635
A 835 flow2 635
A 836 flow2 579
A 837 flow2 635
A 838 flow2 635
A 839 flow2 574
A 840 flow2 574
A 841 flow2 535
A 842 flow2 535
A 843 flow2 535
A 844 flow2 535
A 867 flow2 0
A 868 flow2 554
A 869 flow2 517
A 870 flow2 550
A 871 flow2 650
A 872 flow2 587
A 873 flow2 587
A 874 flow2 507
A 875 flow2 615
A 876 flow2 524
A 877 flow2 670
A 878 flow2 524
A 879 flow2 548
A 880 flow2 572
A 881 flow2 0
A 882 flow2 0
A 883 flow2 0
A 884 flow2 528
A 885 flow2 508
A 886 flow2 528
A 887 flow2 528
A 888 flow2 528
A 889 flow2 528
A 890 flow2 528
A 891 flow2 589
A 892 flow2 528
A 893 flow2 607
A 894 flow2 528
A 895 flow2 642
A 896 flow2 528
A 897 flow2 504
A 898 flow2 503
A 899 flow2 503
A 900 flow2 503
A 901 flow2 503
A 902 flow2 503
A 903 flow2 503
A 904 flow2 0
A 905 flow2 503
A 906 flow2 0
A 907 flow2 0
A 908 flow2 0
A 909 flow2 608
A 910 flow2 642
A 911 flow2 642
A 912 flow2 567
A 913 flow2 528
A 914 flow2 528
A 935 flow2 560
A 936 flow2 619
A 937 flow2 606
A 938 flow2 645
A 939 flow2 664
A 940 flow2 0
A 941 flow2 556
A 942 flow2 588
A 943 flow2 601
A 944 flow2 519
A 945 flow2 519
A 946 flow2 0
A 947 flow2 650
A 948 flow2 572
A 949 flow2 626
A 950 flow2 0
A 951 flow2 502
A 1047 flow2 590
A 1048 flow2 606
A 1049 flow2 542
A 1092 flow2 515
A 1100 flow2 509
A 1101 flow2 643
A 1102 flow2 530
A 1103 flow2 530
A 1104 flow2 595
A 1105 flow2 595
A 1106 flow2 519
A 1107 flow2 519
A 1108 flow2 517
A 1109 flow2 517
A 1110 flow2 517
A 1111 flow2 517
A 1112 flow2 645
A 1113 flow2 517
A 1114 flow2 521
A 1115 flow2 521
A 1116 flow2 524
A 1117 flow2 524
A 1118 flow2 0
A 1119 flow2 0
A 1136 flow2 508
A 1137 flow2 0
A 1138 flow2 510
A 1139 flow2 506
A 1169 flow2 0
A 1170 flow2 0
A 1174 flow2 650
A 1175 flow2 615
A 1176 flow2 560
A 1177 flow2 590
A 1178 flow2 532
A 1179 flow2 624
A 1180 flow2 624
A 1181 flow2 670
A 1182 flow2 572
A 1183 flow2 572
A 1184 flow2 572
A 1185 flow2 572
A 1186 flow2 572
A 1187 flow2 634
A 1188 flow2 589
A 1189 flow2 607
A 1190 flow2 681
A 1191 flow2 598
A 1192 flow2 546
A 1228 flow2 610
A 1229 flow2 626
A 1230 flow2 595
A 1231 flow2 610
A 1232 flow2 645
A 1241 flow2 597
A 1242 flow2 0
A 1243 flow2 630
A 1244 flow2 651
A 1245 flow2 651
A 1246 flow2 630
A 1247 flow2 630
A 1248 flow2 0
A 1249 flow2 645
A 1250 flow2 651
A 1251 flow2 670
A 1266 flow2 502
A 1343 flow2 515
A 1347 flow2 509
A 1348 flow2 509
A 1374 flow2 0
A 1375 flow2 510
A 1376 flow2 506
A 1377 flow2 512
A 1399 flow2 589
A 1400 flow2 591
A 1401 flow2 632
A 1402 flow2 598
A 1403 flow2 546
A 1430 flow2 515
A 1431 flow2 515
A 1432 flow2 515
A 1441 flow2 502
A 1448 flow2 509
A 1449 flow2 663
A 1450 flow2 608
A 1451 flow2 509
A 1463 flow2 0
A 1464 flow2 510
A 1465 flow2 506
A 1466 flow2 512
A 1467 flow2 681
A 1468 flow2 591
A 1469 flow2 632
A 1470 flow2 510
A 1471 flow2 510
A 1472 flow2 510
A 1473 flow2 591
A 1474 flow2 510
A 1475 flow2 592
A 1476 flow2 591
A 1477 flow2 592
A 1478 flow2 621
A 1479 flow2 621
A 1480 flow2 627
A 1481 flow2 621
A 1482 flow2 621
A 1483 flow2 668
A 1484 flow2 668
A 1485 flow2 668
A 1486 flow2 592
A 1487 flow2 627
A 1488 flow2 627
A 1489 flow2 621
A 1490 flow2 592
A 1491 flow2 592
A 1492 flow2 502
A 1493 flow2 502
A 1494 flow2 502
A 1495 flow2 537
A 1496 flow2 502
A 1497 flow2 549
A 1498 flow2 537
A 1499 flow2 549
A 1500 flow2 598
A 1501 flow2 598
A 1502 flow2 598
A 1503 flow2 632
A 1504 flow2 632
A 1505 flow2 663
A 1506 flow2 503
A 1507 flow2 663
A 1508 flow2 663
A 1509 flow2 509
A 1510 flow2 589
A 1511 flow2 589
A 1512 flow2 598
A 1513 flow2 607
A 1514 flow2 607
A 1515 flow2 549
A 1516 flow2 549
A 1517 flow2 549
A 1518 flow2 649
A 1519 flow2 649
A 1520 flow2 649
A 1521 flow2 537
A 1522 flow2 537
A 1523 flow2 537
A 1524 flow2 646
A 1525 flow2 646
A 1526 flow2 549
A 1527 flow2 646
A 1528 flow2 646
A 1529 flow2 537
A 1530 flow2 537
A 1531 flow2 537
A 1532 flow2 502
A 1533 flow2 502
A 1534 flow2 573
A 1535 flow2 502
A 1536 flow2 573
A 1537 flow2 573
A 1538 flow2 623
A 1539 flow2 623
A 1540 flow2 657
A 1541 flow2 657
A 1542 flow2 657
A 1543 flow2 623
A 1544 flow2 623
A 1545 flow2 573
A 1546 flow2 573
A 1547 flow2 502
A 1548 flow2 502
A 1549 flow2 502
A 1550 flow2 502
A 1551 flow2 512
A 1552 flow2 512
A 1553 flow2 570
A 1554 flow2 570
A 1555 flow2 570
A 1556 flow2 570
A 1557 flow2 570
A 1558 flow2 682
A 1559 flow2 682
A 1560 flow2 682
A 1561 flow2 570
A 1562 flow2 570
A 1563 flow2 512
A 1564 flow2 512
A 1565 flow2 512
A 1566 flow2 674
A 1567 flow2 674
A 1568 flow2 674
A 1569 flow2 512
A 1570 flow2 512
A 1571 flow2 552
A 1572 flow2 571
A 1573 flow2 552
A 1574 flow2 571
A 1575 flow2 0
A 1576 flow2 0
A 1577 flow2 0
A 1578 flow2 0
A 1579 flow2 509
A 1640 flow2 0
A 1641 flow2 506
A 1642 flow2 591
A 1643 flow2 510
A 1644 flow2 552
A 1645 flow2 571
A 1708 flow2 0
A 1709 flow2 555
A 1710 flow2 506
A 1711 flow2 571
A 1712 flow2 571
A 1713 flow2 552
A 1714 flow2 552
A 1715 flow2 566
A 1716 flow2 566
A 1717 flow2 566
A 1718 flow2 566
A 1719 flow2 566
A 1720 flow2 566
A 1721 flow2 555
A 1722 flow2 555
A 1723 flow2 555
A 1724 flow2 555
A 1725 flow2 555
A 1726 flow2 665
A 1727 flow2 665
A 1728 flow2 665
A 1729 flow2 555
A 1730 flow2 555
A 1731 flow2 506
A 1732 flow2 506
A 1733 flow2 600
A 1734 flow2 600
A 1735 flow2 613
A 1736 flow2 613
A 1737 flow2 508
A 1738 flow2 508
A 1739 flow2 662
A 1740 flow2 613
A 1741 flow2 613
A 1742 flow2 510
A 1743 flow2 614
A 1744 flow2 614
A 1745 flow2 614
A 1746 flow2 662
A 1747 flow2 614
A 1748 flow2 614
A 1749 flow2 600
A 1750 flow2 600
A 1751 flow2 600
A 1752 flow2 600
A 1753 flow2 506
A 1754 flow2 506
A 1755 flow2 510
A 1756 flow2 510
A 1757 flow2 0
A 1758 flow2 0
A 1759 flow2 0
A 1760 flow2 0
A 1761 flow2 0
A 0 signal_process_id 9999
P 1 0 2212 0.0000000000000000e+00 0.0000000000000000e+00 6.4999999322807234e+03 6.5000000000000000e+03 9.3827000000000005e-01 4
P 2 1 21 2.4736814089342278e+00 -2.9461780694191240e+00 1.0156745157023097e+03 1.0156818010144964e+03 0.0000000000000000e+00 61
P 3 1 2 -1.4931410404127868e-01 -6.2622561478382033e-01 2.6938303128497620e+02 2.6938380054766606e+02 0.0000000000000000e+00 61
P 4 1 21 -4.1451871071750784e-01 1.1934912887089979e+00 4.4926179628334273e+02 4.4926357280215086e+02 0.0000000000000000e+00 61
P 5 1 21 3.3261609064339166e+00 2.3710273749461228e-01 2.7041388692976807e+02 2.7043444641640792e+02 0.0000000000000000e+00 61
P 6 1 1 -3.8849701514281182e-01 1.4787980014768509e+00 6.3834731124994437e+02 6.3834914236136740e+02 0.0000000000000000e+00 61
P 7 1 -1 -8.7494578464382555e-01 1.4190683027814470e+00 2.3879381356212949e+02 2.3879963291537757e+02 0.0000000000000000e+00 61
P 8 1 21 -9.9144121187385836e-01 -1.2814421628853827e+00 2.2710322182060956e+01 2.2768043027595326e+01 0.0000000000000000e+00 61
P 9 1 21 -8.9326303942336249e-01 2.9318310200292705e+00 3.6610261376782842e+02 3.6611544266750531e+02 0.0000000000000000e+00 61
P 10 1 3 -3.0254693815227029e+00 -5.6325926112526181e-01 2.5072228804021481e+01 2.5260391587918409e+01 0.0000000000000000e+00 61
P 11 1 21 1.3218402294468636e+00 -1.5367414987861738e+00 -5.8183332421840275e+00 6.1613178576810510e+00 0.0000000000000000e+00 61
P 12 1 21 5.4773856838760893e-01 -1.9027490972430353e-01 7.2971134782173817e+02 7.2971157820189364e+02 0.0000000000000000e+00 61
P 13 1 21 1.0642576976943344e-01 -9.2166701336661383e-02 -2.1660504818789255e+00 2.1706210713420764e+00 0.0000000000000000e+00 61
P 14 1 2103 -2.2934328875692953e-01 -3.2495312853300895e-01 5.4031813978635546e+02 5.4031883672979268e+02 7.7132999999999996e-01 63
P 15 1 -3 -8.0905434684991906e-01 3.0094999610280543e-01 1.9324273595709483e+03 1.9324276170553410e+03 5.0000000000000000e-01 63
P 16 0 2212 0.0000000000000000e+00 0.0000000000000000e+00 -6.4999999322807234e+03 6.5000000000000000e+03 9.3827000000000005e-01 4
P 17 16 2 -2.7224375918581538e+00 -2.2872321041001324e+00 -2.7298732370544649e+03 2.7298755527465646e+03 0.0000000000000000e+00 61
P 18 16 21 1.2780276346455466e+00 -8.6712337951718355e-01 -4.5382257432245933e+02 4.5382520227754469e+02 0.0000000000000000e+00 61
P 19 16 21 1.3009288962916561e+00 -1.9248303012396593e+00 -1.9470895957543839e+01 1.9609007549370620e+01 0.0000000000000000e+00 61
P 20 16 21 1.2506394463648252e+00 6.4700561703307091e-01 -5.4576353617631710e+01 5.4594515196034642e+01 0.0000000000000000e+00 61
P 21 16 21 5.7287641079928342e-01 1.6078132553941880e+00 -1.8086207905042031e+03 1.8086215958831451e+03 0.0000000000000000e+00 61
P 22 16 21 -2.2007905680951727e+00 1.6974058918448134e+00 -8.6104731014027351e+01 8.6149575558352524e+01 0.0000000000000000e+00 61
P 23 16 21 3.3914809031452486e-01 -2.9255913525771375e+00 -9.6892643760267720e+00 1.0126991178922768e+01 0.0000000000000000e+00 61
P 24 16 1 1.1632901909428643e+00 1.6146988540578353e+00 9.0116238056412459e-02 1.9921388992740974e+00 0.0000000000000000e+00 61
P 25 16 2 -2.9844637749257791e-01 5.0979151741969797e-01 -9.3455921713404919e+01 9.3457788658482286e+01 0.0000000000000000e+00 61
P 26 16 21 -1.3703955962597050e+00 -8.7572133820406928e-01 -5.6031393929832504e+01 5.6054990658036012e+01 0.0000000000000000e+00 61
P 27 16 -2 6.7597466594252045e-02 1.2591545736348586e+00 -5.0331932274197575e+00 5.1887449081969388e+00 0.0000000000000000e+00 61
P 28 16 1 3.7837726553539917e-02 1.0025700612933976e-01 -5.6127116308680922e+02 5.6127117331641080e+02 0.0000000000000000e+00 61
P 29 16 -1 2.5897336141569383e-01 3.1084444500824604e-01 -5.5752459685467772e+02 5.5752484132049381e+02 3.3000000000000002e-01 63
P 30 16 2 3.2275090978769372e-01 1.1335273151143219e+00 -5.4847983796320960e+01 5.4861637588075745e+01 3.3000000000000002e-01 63
P 31 2 21 -4.2640709530302562e-17 -7.7116143489157189e-17 1.0156780592582497e+03 1.0156780592582497e+03 0.0000000000000000e+00 41
P 32 3 2 2.1710297768937678e-13 -1.1427240175458339e-13 2.6938376473732103e+02 2.6938376473732103e+02 0.0000000000000000e+00 53
P 33 4 21 -2.8890032991094881e-14 9.0286667747195165e-14 4.4932329269655787e+02 4.4932329269655787e+02 0.0000000000000000e+00 53
P 34 5 21 -2.7301595065828441e-15 -1.8238433921922423e-14 2.7038349367579548e+02 2.7038349367579548e+02 0.0000000000000000e+00 42
P 35 6 1 4.0992993330024432e-16 7.3491132522662091e-16 6.3834796869029947e+02 6.3834796869029947e+02 0.0000000000000000e+00 41
P 36 7 -1 -7.5987035465761010e-15 3.0597121144198581e-15 2.3879131887017397e+02 2.3879131887017397e+02 0.0000000000000000e+00 42
P 37 8 21 4.7581214773047658e-15 1.2463224788737248e-15 2.2728908176117546e+01 2.2728908176117546e+01 0.0000000000000000e+00 42
P 38 9 21 3.8597853578954251e-16 1.1070759384834466e-14 3.6443180843033457e+02 3.6443180843033457e+02 0.0000000000000000e+00 42
P 39 10 3 1.3167092935421748e-15 2.6969320636673412e-15 2.5152472946883460e+01 2.5152472946883460e+01 0.0000000000000000e+00 41
P 40 11 21 0.0000000000000000e+00 0.0000000000000000e+00 1.7115670359224408e-01 1.7115670359224408e-01 0.0000000000000000e+00 31
P 41 12 21 -1.9971270306961144e-30 3.4705328715650507e-30 7.2975203586190275e+02 7.2975203586190275e+02 0.0000000000000000e+00 53
P 42 13 21 0.0000000000000000e+00 0.0000000000000000e+00 2.2857731513998927e-03 2.2857731513998927e-03 0.0000000000000000e+00 31
P 43 14 2103 -2.2934328875692953e-01 -3.2495312853300895e-01 5.4031813978635546e+02 5.4031883672979268e+02 7.7132999999999996e-01 71
P 44 15 -3 -8.0905434684991906e-01 3.0094999610280543e-01 1.9324273595709483e+03 1.9324276170553410e+03 5.0000000000000000e-01 71
P 45 17 2 2.5634071825068596e-16 1.8071453958703753e-16 -2.7298746592168327e+03 2.7298746592168327e+03 0.0000000000000000e+00 42
P 46 18 21 -3.6612616160403292e-13 2.2925933524904066e-13 -4.5382264696143227e+02 4.5382264696143227e+02 0.0000000000000000e+00 53
P 47 19 21 2.1541198243870165e-14 -9.0544846803165626e-14 -1.9540472636137292e+01 1.9540472636137292e+01 0.0000000000000000e+00 53
P 48 20 21 2.6713287382486020e-15 1.7855708636252480e-14 -5.4585669736121943e+01 5.4585669736121943e+01 0.0000000000000000e+00 41
P 49 21 21 4.3776044622538640e-13 8.8518611751878613e-16 -1.8086202365025208e+03 1.8086202365025208e+03 0.0000000000000000e+00 53
P 50 22 21 7.6913276157361775e-15 -3.0621405215028467e-15 -8.6120027292038742e+01 8.6120027292038742e+01 0.0000000000000000e+00 41
P 51 23 21 -8.5292448275910504e-15 -1.0614200750308423e-15 -9.8378099028427783e+00 9.8378099028427783e+00 0.0000000000000000e+00 41
P 52 24 1 -3.8771419613356253e-16 -1.0868439082335338e-14 -9.5033708445250575e-01 9.5033708445250575e-01 0.0000000000000000e+00 41
P 53 25 2 -3.3917289650708708e-16 -1.0392843147981644e-15 -9.3496031286706057e+01 9.3496031286706057e+01 0.0000000000000000e+00 42
P 54 26 21 0.0000000000000000e+00 0.0000000000000000e+00 -5.7926389493018988e+01 5.7926389493018988e+01 0.0000000000000000e+00 31
P 55 27 -2 0.0000000000000000e+00 0.0000000000000000e+00 -5.1108237064720132e+00 5.1108237064720132e+00 0.0000000000000000e+00 31
P 56 28 1 0.0000000000000000e+00 0.0000000000000000e+00 -5.6229895677811749e+02 5.6229895677811749e+02 0.0000000000000000e+00 31
P 57 29 -1 2.5897336141569383e-01 3.1084444500824604e-01 -5.5752459685467772e+02 5.5752484132049381e+02 3.3000000000000002e-01 71
P 58 30 2 3.2275090978769372e-01 1.1335273151143219e+00 -5.4847983796320960e+01 5.4861637588075745e+01 3.3000000000000002e-01 71
P 59 31 21 2.0355459914236371e-17 -5.8011222748959174e-16 9.4434186192645768e+02 9.4434186192645768e+02 0.0000000000000000e+00 53
P 60 31 21 -6.8602199019732779e-01 -4.3343202925755475e-01 7.1333030993311326e+01 7.1337646444130286e+01 0.0000000000000000e+00 43
P 61 32 2 1.0855148884468839e-13 -5.7136200877291695e-14 2.6928984984619024e+02 2.6928984984619024e+02 0.0000000000000000e+00 42
P 62 33 21 -1.4445016495547397e-14 4.5143333873597595e-14 4.4484436876663557e+02 4.4484436876663557e+02 0.0000000000000000e+00 42
P 63 34 21 -3.2945252001826217e-15 2.3650185633270162e-14 2.7038349367579576e+02 2.7038349367579576e+02 0.0000000000000000e+00 41
P 64 35 21 3.2544158353158972e-12 3.3288431102093670e-13 7.9072571603100911e+01 7.9072571603100911e+01 0.0000000000000000e+00 41
P 65 35 1 1.0417401373472872e+00 1.4866617035752319e+00 5.5927332873032401e+02 5.5927637221201439e+02 3.3000000000000002e-01 43
P 66 36 -1 -2.6744334532468877e-15 2.6822334807912247e-15 2.3879131887017377e+02 2.3879131887017377e+02 0.0000000000000000e+00 53
P 67 37 21 0.0000000000000000e+00 0.0000000000000000e+00 2.2728908176117542e+01 2.2728908176117542e+01 0.0000000000000000e+00 31
P 68 38 21 2.6245599398438657e-18 8.6197671488457479e-17 3.6443180843032002e+02 3.6443180843032002e+02 0.0000000000000000e+00 41
P 69 39 21 5.3214281214552454e-15 -1.0571748564739297e-14 1.8259246687664297e+00 1.8259246687664297e+00 0.0000000000000000e+00 53
P 70 39 3 -7.6781922630204535e-01 -1.1943801008079205e+00 2.3296388776787225e+01 2.3344974196359757e+01 5.0000000000000000e-01 43
V -40 0 [40,54]
P 71 -40 21 -1.3342991448347943e+00 1.1670372132586697e+00 -4.8696040048928930e+00 5.1822170187581227e+00 0.0000000000000000e+00 33
P 72 -40 21 1.3342991448347943e+00 -1.1670372132586697e+00 -5.2885628784533850e+01 5.2915329177853110e+01 0.0000000000000000e+00 33
P 73 41 21 0.0000000000000000e+00 0.0000000000000000e+00 7.2948238524088754e+02 7.2948238524088754e+02 0.0000000000000000e+00 31
V -42 0 [42,56]
P 74 -42 21 -6.3432085460005072e-01 -1.8874111772232371e-01 -5.4294572637258568e+01 5.4298605912294349e+01 0.0000000000000000e+00 33
P 75 -42 1 6.3432085460005072e-01 1.8874111772232371e-01 -5.0800209836770762e+02 5.0800263663897471e+02 3.3000000000000002e-01 33
V -43 0 [43,58]
P 76 -43 211 -7.9586445009721840e-02 1.0906233467066179e-02 -6.9295413186573684e+00 6.9314122385007044e+00 1.3957000000000000e-01 1
P 77 -43 113 6.7339430652403609e-01 1.0925168369533822e+00 -3.4373425053175133e+01 3.4405747287170833e+01 7.5897534303233272e-01 2
P 78 -43 -213 -4.0508821337430712e-01 -1.1385151182696855e-01 -4.8205617392919731e+00 4.8963739029762010e+00 7.4806636608037236e-01 2
P 79 -43 2212 3.4690977210736934e-01 2.1063449560154973e-01 -5.9521086065274043e+00 6.0392599494903711e+00 9.3827000000000005e-01 1
P 80 -43 111 -1.7341971120456962e-01 2.5340980747848921e-02 -2.5137184117863198e-01 3.3484916675583121e-01 1.3497999999999999e-01 2
P 81 -43 -2214 2.1915981852809067e-02 3.4853404979590064e-01 -1.1884291696830687e+00 2.0402632128298541e+00 1.6212198469502861e+00 2
P 82 -43 223 1.8739230975626853e-01 -4.7180952101474422e-01 4.2539260729141071e-01 1.0228582858616404e+00 7.7946141709623928e-01 2
P 83 -43 213 -3.4747115221000696e-01 -1.2539699315397124e-01 2.7483070372708301e-01 8.0670126952308618e-01 6.6240049443582727e-01 2
P 84 -43 331 -3.7983850906652861e-01 6.0578092519926732e-03 2.4473290282921250e+00 2.6554043075912603e+00 9.5783019060276409e-01 2
P 85 -43 311 5.8896608500524605e-01 1.3719800004032754e-03 3.6351459591068704e+00 3.7160173287710236e+00 4.9761000000000000e-01 2
P 86 -43 -321 -2.8161419985416497e-01 -6.6194750878053044e-02 1.3828564013410931e+00 1.4965627523539888e+00 4.9368000000000001e-01 1
P 87 -43 111 -9.1515255228169848e-02 2.4940954207433298e-02 1.1691373960597227e+01 1.1692537867377942e+01 1.3497999999999999e-01 2
P 88 -43 111 1.3827904120204687e-01 -2.1012710990111405e-01 1.4490970142507070e+01 1.4493781762086197e+01 1.3497999999999999e-01 2
P 89 -43 213 -2.9598445522778249e-01 5.4382262814167825e-01 4.9700024111717752e+01 4.9709782931923037e+01 7.6601082561971268e-01 2
P 90 -43 2112 1.9106806575823976e-01 -4.6817189481109112e-01 4.5493767080396742e+02 4.5493892205465647e+02 9.3957000000000002e-01 1
P 91 52 21 -5.3050993749170565e-19 2.1057406512081658e-17 -1.6255038436092734e-01 1.6255038436092734e-01 0.0000000000000000e+00 42
P 92 91 21 0.0000000000000000e+00 0.0000000000000000e+00 -1.6255038436094060e-01 1.6255038436094060e-01 0.0000000000000000e+00 31
P 93 68 21 0.0000000000000000e+00 0.0000000000000000e+00 2.9926713567504174e+02 2.9926713567504174e+02 0.0000000000000000e+00 31
V -45 0 [92,93]
P 94 -45 21 -1.4366360523526396e+00 2.8042644518026463e+00 1.5985427729112731e+01 1.6292996100940108e+01 0.0000000000000000e+00 33
P 95 -45 21 1.4366360523526396e+00 -2.8042644518026463e+00 2.8311915756156810e+02 2.8313668995846263e+02 0.0000000000000000e+00 33
P 96 95 21 1.2537791759047643e+00 -2.4473340813370590e+00 2.4708338863493410e+02 2.4709868948590051e+02 0.0000000000000000e+00 52
P 97 96 21 7.5126950482848009e-01 -1.7729168650263736e+00 2.1534172534932154e+02 2.1535033391314212e+02 0.0000000000000000e+00 51
P 98 96 21 8.9255470902699230e-01 -7.5948555772652648e-01 3.9055275639959810e+01 3.9072855379844455e+01 0.0000000000000000e+00 51
P 99 97 21 7.6055283604145685e-01 -1.3627061411990717e+00 2.1745031452156394e+02 2.1745591436925957e+02 0.0000000000000000e+00 44
P 100 99 21 7.6038323616278203e-01 -1.3675433954654306e+00 2.1849792404888430e+02 2.1850352667926512e+02 0.0000000000000000e+00 44
P 101 100 21 2.2947013509677608e-01 3.8923321752290019e-01 2.1881610482988577e+02 2.1881657133764818e+02 0.0000000000000000e+00 62
P 102 101 21 2.2947013509677608e-01 3.8923321752290019e-01 2.1881610482988577e+02 2.1881657133764818e+02 0.0000000000000000e+00 71
P 103 63 21 -1.6953727695738858e+00 1.5246337299236812e+00 2.6646272795529370e+02 2.6647248298129227e+02 0.0000000000000000e+00 43
P 104 103 21 -2.3335753015533392e-01 1.4264755598482979e+00 2.2094798918833885e+02 2.2095271714697247e+02 0.0000000000000000e+00 51
P 105 103 21 -1.4895842738846832e+00 1.1432666204797094e-01 4.5531224177280976e+01 4.5555727488170739e+01 0.0000000000000000e+00 51
P 106 104 21 -2.3336608536391565e-01 1.4264179808277127e+00 2.2089894467717571e+02 2.2090367332273078e+02 0.0000000000000000e+00 44
P 107 106 21 -2.0443307204982183e-01 1.2495689311446800e+00 1.9351162275097141e+02 1.9351576513325446e+02 0.0000000000000000e+00 52
P 108 107 21 2.1761884824140396e+00 1.4192885663157053e+00 1.9353914921659737e+02 1.9355658721890558e+02 0.0000000000000000e+00 62
P 109 62 21 1.0820403425788940e-15 2.0754051894927309e-16 4.4484436876663557e+02 4.4484436876663557e+02 0.0000000000000000e+00 41
P 110 109 21 0.0000000000000000e+00 0.0000000000000000e+00 8.4946914235348260e+01 8.4946914235348260e+01 0.0000000000000000e+00 31
P 111 109 21 3.1640617551846821e+00 1.3830741324330817e+00 3.5955370715612645e+02 3.5957028869271159e+02 0.0000000000000000e+00 43
P 112 111 21 3.1636171358689773e+00 1.3844637129397650e+00 3.5942490424109457e+02 3.5944149315552710e+02 0.0000000000000000e+00 44
